"","MeasureTypeDescription","MeasureClassDescription","MeasureClassDetailDescription","MeasureDescription","AuditMeasureUserSuppliedDescription"
"1","Energy Efficiency Measure","Lighting","Controls","Other","Automatic controls to turn off egress lighting in Gym when main lighting is on"
"2","Energy Efficiency Measure","Lighting","Controls","Install occupancy sensors and dimmers.",""
"3","Energy Efficiency Measure","Lighting","Controls","Other","Interlock Gym egress lighting to be off when main lighting is on"
"4","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Metal Halide fixtures in Cafeteria and Gymnasium with HP T8 fixtures (ARRA)"
"5","Energy Efficiency Measure","Heating","Boiler Equipment","Install a higher efficiency boiler.",""
"6","Energy Efficiency Measure","Lighting","Lamp Modification","Other","(ARRA - App.#19) Gym lighting retrofit. Split between elementary and jr. high"
"7","Energy Efficiency Measure","Lighting","Lamp Modification","Install efficient ballasts with T8 or T5 lamps.",""
"8","Energy Efficiency Measure","Lighting","Fixture Modification","Other","(ARRA - App.#19) - Gym lighting retrofit of MH. Split between elementary and jr. high"
"9","Energy Efficiency Measure","Heating","Boiler Equipment","Install modulating burner controls or controls with 10:1 (or better) turn-down  ratio.",""
"10","Energy Efficiency Measure","Lighting","Lamp Modification","Replace incandescent with compact fluorescent lamps (CFL).",""
"11","Energy Efficiency Measure","Heating","Distribution System","Replace/ repair steam traps.",""
"12","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Upgrade Exterior area lighting to LED"
"13","Energy Efficiency Measure","Lighting","Fixture Modification","Reconfigure and reduce the number of light fixtures.",""
"14","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Gym MH fixtures and Stage Incandescents with HP T8 fixtures (ARRA)"
"15","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Gym and Cafeteria MH fixtues with HP T8 fixtures (ARRA)"
"16","Energy Efficiency Measure","Heating","Distribution System","Other","Install Variable Frequency Drives on Hot Water Pump Motors"
"17","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Gym MH and Stage incandescent fixtures with HP T8 fixtures (ARRA)"
"18","Energy Efficiency Measure","Cooling","Chiller/AC Equipment","Other","Replace the existing 250 ton water-cooled chiller with a 150 ton air-cooled chiller."
"19","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace exterior incan with CFL fixtures (ba2)"
"20","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Replace incandescent fixtures with linear fluorescent and compact fluorescent fixtures."
"21","Energy Efficiency Measure","Lighting","Controls","Other","Install Occupancy Sensors in Classrooms, Workrooms and Fitness Gymnasium"
"22","Energy Efficiency Measure","Lighting","Lamp Modification","Retrofit/replace exit signs with LED exit signs.",""
"23","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Upgrade exterior incandescent lighting to CFLs"
"24","Energy Efficiency Measure","Building Envelope","Insulation","Insulate ceiling (batt/blow).",""
"25","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace steam boilers with condensing hot water boilers."
"26","Energy Efficiency Measure","Lighting","Controls","Install daylighting controls (using on/off not dimming)",""
"27","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Install Condending Boilers"
"28","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Update lighting fixtures"
"29","Energy Efficiency Measure","Lighting","Controls","Other","Install Occupancy Sensors in Original Classrooms, Office Conference Room, Office Work Room, Library Production, & West Gym"
"30","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace incandescent fixtures w/ linear fluorescent, exit signs to LED exit signs"
"31","Energy Efficiency Measure","Lighting","Controls","Other","Install occupancy sensors"
"32","Energy Efficiency Measure","Ventilation/ Distribution","Controls","Other","Retro-Commissioning"
"33","Energy Efficiency Measure","Building Envelope","Windows","Replace single pane windows with new double pane, low-e, argon-filled windows",""
"34","Energy Efficiency Measure","Heating","Distribution System","Insulate piping and auxiliary equipment.",""
"35","Energy Efficiency Measure","Lighting","Fixture Modification","Replace exterior incandescent lamps with more efficient types such as HPS or MH.",""
"36","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Replace 8 low efficiency heat pump roof top units with high efficiency heat pump units"
"37","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Gym MH fixtures with HP T8 fixtures (ARRA)"
"38","Operation & Maintenance Measure","Heating","Maintenance","Repair or replace broken or missing insulation on pipes.",""
"39","Energy Efficiency Measure","Lighting","Lamp Modification","Total lighting retrofit including T12 to T8 conversion, incandescent to CFL, and other modifications",""
"40","Energy Efficiency Measure","Lighting","Controls","Install local switches.",""
"41","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace atmospheric steam boiler to full condensing hot water boiler"
"42","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH fixtures w/ T8 fixtures in Gym and Multipurpose room  (ARRA)"
"43","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Convert MH to T8s in the Multipurpose room / Gym"
"44","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH fixtures w/ T8 fixtures in Gymnasium  (ARRA)"
"45","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Retrofit selected T-12 light fixtures to T8 lamps and low ballast factor electronic ballasts"
"46","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Replace T-12 or T-8 lamps, ballasts and/or fixtures with lower wattage T-8.  Replace interior HID with T-8"
"47","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace T-12 lamps, ballasts and/or fixtures with T-8 and add selected occupancy sensors"
"48","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Replace Modine Units with VAV Heat Pump Unit with Heat Recovery Wheel"
"49","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace steam and hot water heating system with condensing gas furnances and individual programmable thermostats."
"50","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Retrofit T12 fixtures and incandescent fixtures with T8 lamps & ballasts and CFLs   (ARRA)"
"51","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Install a higher efficiency burner (ARRA)"
"52","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Total lighting retrofit to T8 fixtures and LED exit signs in classrooms, multipurpose gym, commons and offices (ARRA)"
"53","Energy Efficiency Measure","Building Envelope","Insulation","Insulate roof (rigid).",""
"54","Operation & Maintenance Measure","Heating","Maintenance","Repair steam traps",""
"55","Operation & Maintenance Measure","Heating","Boiler Equipment","Tune up boiler by adjusting air-fuel ratio.",""
"56","Operation & Maintenance Measure","Ventilation/ Distribution","Flow Issues","Other","Review control setpoints and balance RTU's serving science rooms"
"57","Energy Efficiency Measure","Building Envelope","Insulation","Other","Insulate attic spaces with blown-in insulation in all areas possible except Northeast gym and classroom addition"
"58","Energy Efficiency Measure","Building Envelope","Windows","Other","Replace Some of the Southern Single Pane Windows on Classroom Wings with Double Pane Windows"
"59","Energy Efficiency Measure","Heating","Distribution System","Other","Repair Steam Leaks and Failed Steam Traps"
"60","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace all exterior lighting fixtures with LED fixtures with photocell controls"
"61","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Install Variable Speed Drive on Pit Fan"
"62","Energy Efficiency Measure","Lighting","Lamp Modification","Total lighting retrofit including T12 to T8 conversion, incandescent to CFL, and other modifications","ADDED TO AUDIT AFTER INSTALLATION. Added by ODOE, per request of BA of McKinstry. Auditorum Lighting Replacement"
"63","Energy Efficiency Measure","Lighting","Fixture Modification","Replace MH/MV with linear fluorescent fixtures.",""
"64","Energy Efficiency Measure","Cooling","Distribution System","Other","Replace chillers and multizone units with 19SEER split system heat pumps"
"65","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Lighting retrofit of MV, HPS and T12 fixtures to Induction lamps in covered area, gym and exterior walls (ARRA)"
"66","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Lighting retrofit in classrooms, offices, hallways and entry with LED fixtures"
"67","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Exterior wallpaks with LED"
"68","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace 18 T8 fixtures in the cross hallway with LED Evo retrofit kit fixtures"
"69","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Upgrade Lighting"
"70","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Install VFD on Gym Fan (HV-1)"
"71","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Install 2 high efficiency boilers (ARRA)"
"72","Energy Efficiency Measure","Building Envelope","Doors","Other","Install weather stripping and door sweeps to the exterior doors."
"73","Energy Efficiency Measure","Building Envelope","Doors","Other","Add weather-stripping and door sweeps to the eight sets of double doors. The weather-stripping includes the entire perimeter and a single strip between the doors."
"74","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Re-lamp and Re-ballast existing 32 watt T-8 fixtures with new low wattage lamps and low ballast factor ballasts.

Retrofit existing Gym Hibay fixtures with new T5HO's and occupancy sensors."
"75","Energy Efficiency Measure","Lighting","Controls","Other","Occupancy Sensors - Large Gymnasium Only"
"76","Energy Efficiency Measure","Lighting","Controls","Other","Occupancy Sensors Throughout School (except Gymnasiums)"
"77","Energy Efficiency Measure","Building Envelope","Doors","Other","Install weatherization and door sweeps to all exterior doors."
"78","Energy Efficiency Measure","Building Envelope","Insulation","Insulate wall.",""
"79","Operation & Maintenance Measure","Heating","Boiler Equipment","Other","insulate steam piping without insulation"
"80","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Comprehensive Ltg Upgrade, incl MH replacement with LF"
"81","Energy Efficiency Measure","Building Envelope","Doors","Other","Add weather-stripping and door swweps to the 6 sets of double doors and to 18 of 19 exterior single doors."
"82","Energy Efficiency Measure","Building Envelope","Doors","Other","Install weather stripping on 6 sets of double doors and 18 single doors."
"83","Energy Efficiency Measure","Building Envelope","Doors","Other","Install weather stripping on exterior doors."
"84","Operation & Maintenance Measure","Ventilation/ Distribution","Flow Issues","Other","Correct Minimum Ventilation Air (from 2003 EESI Audit)"
"85","Operation & Maintenance Measure","Lighting","Other","Other","Replace entryway recessed incandescent fixtures with screw-in CFL with electronic ballast."
"86","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HID fixtures in gyms with T8-6-lamp fixtures and high ballasts."
"87","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH, Incand. and T12 fixtures w/ linear fluorescent fixtures  (Gymnasium)"
"88","Energy Efficiency Measure","Building Envelope","Windows","Other","Install Energy Efficient Windows"
"89","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Total lighting retrofit including Gym to high efficiency linear flourescent fixtures  (ARRA)"
"90","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Automate exhaust damper."
"91","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Total lighting retrofit to T8 fixtures, Induction High bay fixtures in Gym and LED exit signs (ARRA)"
"92","Energy Efficiency Measure","Ventilation/ Distribution","Controls","Other","Retro-Commissioning of unit ventilators, dampers, coil valves and reset schedules (No longer ARRA)"
"93","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace existing 400W halide fixtures w/new T8 or T5HO fixtures with EBL and Occupancy sensors."
"94","Energy Efficiency Measure","Heating","Distribution System","Other","Repipe boiler room for primary/secondary arrangement to allow one boiler to support the building during shoulder months"
"95","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace boiler system with efficient gas packs"
"96","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Install high efficiency gas furnaces"
"97","Energy Efficiency Measure","Ventilation/ Distribution","Controls","Other","Add Variable Frequency Drive on Ventilation Fan"
"98","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Install new Heating System with BAS"
"99","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Gym metal halide with T5 HO fixtures  (ARRA)"
"100","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace Incandescent fixtures in Gym with T5 fixtures  (ARRA)"
"101","Energy Efficiency Measure","Heating","Boiler Equipment","Install automatic flue damper.",""
"102","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HPS and Incandescent fixtures w/ LED and CFL fixtures  (ARRA)"
"103","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HPS, MH and Incandescent fixtures w/ LED and CFL fixtures  (ARRA)"
"104","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HPS and Incandenscent fixtures w/ LED and CFL fixtures  (ARRA)"
"105","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH, HPS and Incandescent fixtures w/ LED and T8 fixutes  (ARRA)"
"106","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HPS, MH and Incandescent fixtures w/ LED, CFL and T8 fixtures  (ARRA)"
"107","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace HPS and T12 fixtures w/ LED and linear fluorescent fixtures  (ARRA)"
"108","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH, HPS and Incandescent fixtures w/ CFL, LED and T8 fixtures  (ARRA)"
"109","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH, HPS and Incandescent fixtures w/ LED and CFL fixtures  (ARRA)"
"110","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Replace MH and HPS fixutes w/ LED and CFL fixtures  (ARRA)"
"111","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Total lighting retrofit from T12 and incandescent fixtures to efficient linear fluorescent fixtures in classrooms, offices, library, multipurpose room and restrooms (ARRA)"
"112","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Install efficient ballasts with T8 lamps"
"113","Energy Efficiency Measure","Lighting","Controls","Other","Install occupancy sensors - Phase 1"
"114","Energy Efficiency Measure","Lighting","Controls","Other","Install occupancy sensors - phase 1"
"115","Energy Efficiency Measure","Lighting","Fixture Modification","Other","(ARRA - App.#12) Lighting split across multiple schools in Lincoln County SD"
"116","Energy Efficiency Measure","Lighting","Lamp Modification","Other","(ARRA #12) Lighting project; T-12 to T-8"
"117","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace existing boiler with new condensing boiler."
"118","Energy Efficiency Measure","Building Envelope","Insulation","Other","Wall Insulation Upgrade"
"119","Energy Efficiency Measure","Building Envelope","Insulation","Other","Roof Insulation Upgrade"
"120","Energy Efficiency Measure","Building Envelope","Windows","Other","Install Efficient Windows"
"121","Energy Efficiency Measure","Heating","Other","Other","Upgrade (2) Code Efficienct boilers (80%h) with (2) Condensing Boilers (90%h)
"
"122","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Install VFD's on all Fans & Pumps < 10 HP
"
"123","Energy Efficiency Measure","Ventilation/ Distribution","Heat Recovery Options","Other","Install Heat Recovery Units for (4) RTU
"
"124","Energy Efficiency Measure","Building Envelope","Insulation","Other","Add 1"" (R-5) of Additional Roof Insulation (increm. cost)"
"125","Energy Efficiency Measure","Building Envelope","Insulation","Other","Increase Wall Insulation from R-13 to R-21 (batt insulation), Increm. cost
"
"126","Energy Efficiency Measure","Building Envelope","Windows","Other","Install Solarban 60? Window Glazing (above code)
"
"127","Energy Efficiency Measure","Building Envelope","Windows","Other","Install Solarban 60? Skylight Glazing (above code)
"
"128","Energy Efficiency Measure","Building Envelope","Windows","Other","Add 2 Foot Overhangs on South Facing Window Shade
"
"129","Energy Efficiency Measure","Heating","Other","Other","Install Low Pressure Drop Filters in AHUs
"
"130","Energy Efficiency Measure","Lighting","Lamp Modification","Other","Install High Efficiency Lamps/Ballasts (above code)
"
"131","Energy Efficiency Measure","Lighting","Controls","Other","Install Occupancy Sensors in Classrooms and Offices
"
"132","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Install Demand Control Ventilation in Gym and Cafeteria
"
"133","Energy Efficiency Measure","Ventilation/ Distribution","Other","Other","Install Parallel Fan VAV Boxes w/ ECM motors
"
"134","Energy Efficiency Measure","Building Envelope","Insulation","Insulate between heated/cooled spaces and unconditioned or outside areas such as parking garages, porticos, storage, basements and attics.",""
"135","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace gym heating vent unit."
"136","Energy Efficiency Measure","Heating","Other","Other","Upgrade 2 code efficient boilers (80%h) with (2) Condensing Boilers (90%h)."
"137","Energy Efficiency Measure","Ventilation/ Distribution","Controls","Other","Install automatic vent dampers on turbine ventilators."
"138","Energy Efficiency Measure","Cooling","Chiller/AC Equipment","Other","DX cooling to high efficiency chiller system."
"139","Energy Efficiency Measure","Lighting","Lamp Modification","Other","(ARRA #53) Comprehensive lighting project (400 fixtures); T-8, LED Exit, CFL"
"140","Energy Efficiency Measure","Heating","Distribution System","Other","Convert existing constant flow condenser water system to variable flow condenser water system."
"141","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Comprehensive lighting upgrade, replace Incandescent w/ LED and T12 fixtures w/ T8   (ARRA)"
"142","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Upgrade Gym Lighting"
"143","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Replace Existing Boiler with Full Condensing Hot Water Boiler"
"144","Energy Efficiency Measure","Heating","Boiler Equipment","Other","Burner Retrofit"
"145","Energy Efficiency Measure","Lighting","Fixture Modification","Other","Upgrade remaining Kitchen T12 fixtures to T8 fixtures"
"146","Energy Efficiency Measure","Heating","Distribution System","Other","Install High Efficiency Propane Water Heater"
"147","Operation & Maintenance Measure","Building Envelope","Other","Replace worn and/or broken weather-stripping and caulking.",""
"148","Energy Efficiency Measure","Lighting","Fixture Modification","Other","(ARRA - App.#6)  Total lighting project to replace/retrofit T12 fixtures w/ T8 fixtures"
"149","Operation & Maintenance Measure","Lighting","Other","Other","Repair exterior lighting controls"
"150","Energy Efficiency Measure","Building Envelope","Windows","Reduce glass area (wall up/close off).",""
"151","Energy Efficiency Measure","Building Envelope","Windows","Other","Install new energy efficient windows"
